id,subsection_id,difficulty,difficulty_mod,setter1,setter2,description,sort
1,1,,0,1,,Youth Program,1
2,1,-1,0,7,,,2
3,1,1,0,7,,Sit Start,3
4,1,2,0,7,,,4
5,1,2,1,7,,Traverse,5
6,1,,0,4,,Pop Up!,6
7,2,,0,1,,Youth Program,1
8,2,0,0,7,,,2
9,2,1,0,7,,Traverse,3
10,2,1,0,7,,Sit Start,4
11,2,2,-1,7,,,5
12,2,2,0,7,,,6
13,2,3,-1,7,,,7
14,2,3,1,7,,Edge Off,8
15,2,4,-1,1,,Sit Start,9
16,2,4,0,1,,Edge Off,10
17,2,4,1,7,,Edge Off,11
18,2,,0,7,,Project,12
19,2,,0,4,,Pop Up!,13
20,3,,0,1,,Youth Program,1
21,3,2,1,7,,,2
22,3,3,0,7,,,3
23,3,3,0,17,,Open Feet,4
24,3,4,-1,7,,,5
25,3,5,1,7,,Dyno,6
26,3,,0,7,,,7
27,4,,0,1,,Youth Program,1
28,4,1,1,7,,Right,2
29,4,2,-1,7,,Left,3
30,4,2,1,7,,Dyno,4
31,4,3,0,7,,Right,5
32,4,5,0,7,,Left,6
33,5,3,0,7,,,1
34,5,3,0,7,,Sit Start,2
35,5,3,1,7,,,3
36,5,4,1,7,,,4
37,5,5,0,7,,,5
38,6,,0,1,,Youth Program,1
39,6,1,0,7,,,2
40,6,2,0,7,,,3
41,6,3,0,1,,,4
42,6,4,1,7,,,5
43,6,4,1,7,,Shhhh...,6
44,6,5,-1,7,,Edge Off,7
45,6,,0,4,,Pop Up!,8
46,7,1,1,7,,,1
47,7,2,0,7,,,2
48,7,2,1,7,,Traverse,3
49,7,3,0,7,,,4
50,7,3,0,7,,Dyno,5
51,7,4,0,7,,,6
52,7,5,0,7,,Stem Off,7
53,8,0,0,1,,,1
54,8,0,1,1,,,2
55,8,1,0,7,,Open Feet,3
56,8,2,-1,7,,,4
57,8,2,0,7,,Sit Start,5
58,8,3,0,7,,,6
59,8,3,1,7,,Open feet,7
60,8,4,0,7,,Purple,8
61,8,4,0,7,,Pink,9
62,8,5,0,7,,Edge Off,10
63,8,5,1,7,,Edge Off,11
64,8,,0,7,,Dyno Practice,12
65,9,1,0,7,,,1
66,9,1,1,7,,,2
67,9,2,0,14,,,3
68,9,2,0,7,,Sit Start,4
69,9,3,0,7,,,5
70,9,3,1,7,,Volumes Off,6
71,9,4,0,7,,,7
72,9,5,0,7,,,8
73,9,5,1,12,,Bat Hang Start,9
74,9,,0,7,,Bat Hang Start,10
75,9,,0,10,,Pop Up!,11
76,9,,0,18,4,Pop Up!,12
77,10,-1,0,7,,,1
78,10,1,0,7,,Edge Off,2
79,10,2,1,7,,Edge Off,3
80,10,3,0,7,,,4
81,10,4,1,7,,Edge Off,5
82,10,5,-1,7,,Middle Volume Off,6
83,10,6,-1,7,,Black Volumes Off,7
84,10,,0,7,,Dyno Practice,8
85,10,,0,7,,Project Sit Start,9
86,10,,0,4,,Pop Up!,10
87,11,0,0,1,,,1
88,11,1,0,7,,,2
89,11,2,0,7,,,3
90,11,4,0,7,,Traverse,4
91,11,5,0,7,,,5
92,12,1,0,7,,,1
93,12,1,0,7,,Traverse,2
94,12,1,1,7,,Left,3
95,12,1,1,7,,Right,4
96,12,3,0,7,,,5
97,12,3,0,7,,Traverse,6
98,12,4,-1,7,,,7
99,12,6,0,7,,,8
100,12,6,0,7,,Edge/Stem Off,9
101,12,,0,7,,Dyno,10
102,12,,0,7,,Around the World Open Feet,11
103,13,0,0,1,,,1
104,13,1,0,7,,,2
105,13,3,0,7,,Open Feet,3
106,13,3,0,7,,Traverse,4
107,13,3,1,7,,Sit Start (Broken),5
108,13,4,1,7,,,6
109,13,,0,1,,,7
110,13,,0,4,,Pop Up!,8
111,14,-1,0,1,,,1
112,14,1,0,7,,,2
113,14,2,-1,7,,,3
114,14,2,0,1,,,4
115,14,2,1,1,,Sit Start,5
